,시점,KRW/USD,경제심리지수(원계열),뉴스심리지수,원자재구입가격실적,"M2(말잔, 원계열)",미국M2,USBIR,KOBIR,KOTN,USTN,달러결제수출금액,달러결제수입금액,달러결제수출비율,달러결제수입비율,한국실업률,미국실업률
0,200501,1006,95.3,106.39,125,951377.5,6404.1,2.25,3.25,4.42,4.128,18478.7,15159.4,82.3,77.9,3.8,5.3
1,200502,1015.5,108.1,110.62,121,970720,6405.7,2.5,3.25,4.88,4.377,16918.5,14327.2,82.9,77.9,3.7,5.4
2,200503,997.1,110.9,103.98,124,970629.1,6464.9,2.75,3.25,4.77,4.481,19646.9,17966.4,82,78.9,3.7,5.2
3,200504,1007.7,110.4,100.87,126,987882.7,6508.3,2.75,3.25,4.69,4.198,18863.2,16692.5,82.5,78.6,3.7,5.2
4,200505,1025.4,103.8,101.94,116,987197.7,6459.8,3,3.25,4.42,3.981,19091.2,16888.4,82.6,79.8,3.7,5.1
5,200506,1026.8,102.1,102.04,111,999795.4,6511.8,3.25,3.25,4.46,3.913,19562.3,16867.7,82.5,79.2,3.8,5
6,200507,1038.5,99.1,108.8,111,1006793.7,6530.7,3.25,3.25,4.89,4.276,19358.2,17098.1,83.3,79.5,3.7,5
7,200508,1041.1,103.3,97.81,116,1004054,6555.0,3.5,3.25,5.08,4.014,19720.7,17541.8,84.5,79.7,3.7,4.9
8,200509,1040.2,106.7,109.38,115,1004087.9,6587.7,3.75,3.25,5.15,4.324,20627.7,18051.3,84.1,79.5,4,5
9,200510,1033.5,105.4,105.65,112,1003063.3,6615.0,3.75,3.5,5.36,4.551,20979.3,18081.7,82.7,79.8,3.9,5
10,200511,1011.6,109.3,117.05,113,1014142.4,6655.7,4,3.5,5.68,4.484,21368.4,19221.7,82.7,80.6,3.6,5
11,200512,964.6,112.3,115.34,107,1021448.7,6708.9,4.25,3.75,5.6,4.391,21308.6,19352.8,83.1,80,3.5,4.9
12,200601,970.9,114.9,112.09,109,1024480.2,6707.1,4.5,3.75,5.58,4.515,19084.7,19099.2,82.1,82.7,3.4,4.7
13,200602,971.6,116.4,100.82,112,1035663.8,6724.2,4.5,4,5.28,4.551,19877,18941.2,83.6,80.6,3.5,4.8
14,200603,943.4,117.1,99.82,107,1040062.1,6796.7,4.75,4,5.42,4.847,22276.5,20848.2,83,80.4,3.5,4.7
15,200604,945.6,115.6,98.84,122,1049856.3,6860.1,4.75,4,5.45,5.05,21503.8,19630.5,84,80.2,3.4,4.7
16,200605,948.9,109.4,93.12,123,1064381.4,6798.4,5,4,5.2,5.119,23352.4,21078.9,83.6,80.4,3.4,4.6
17,200606,955.2,104.5,90.33,123,1082235,6852.1,5.25,4.25,5.25,5.136,23417.5,20949.3,83.8,80.5,3.5,4.6
18,200607,961.5,103.2,88.26,124,1076369.6,6873.6,5.25,4.25,5.16,4.979,21925.8,20655.2,85.1,80.8,3.5,4.7
19,200608,946.2,105.4,92.33,124,1086334.6,6892.3,5.25,4.5,4.94,4.726,23098.9,22184.1,84.7,82.1,3.5,4.7
20,200609,942.3,107,101.61,117,1112597.1,6919.7,5.25,4.5,4.89,4.628,24260.3,22443.8,81.8,81.2,3.5,4.5
21,200610,929.5,109.4,98.4,108,1111457.6,6962.5,5.25,4.5,4.79,4.598,23076.7,20766.8,82.4,81.1,3.6,4.4
22,200611,929.8,109.6,99.21,108,1128558.8,7024.9,5.25,4.5,4.91,4.458,25194.3,21659,82.3,80.9,3.5,4.5
23,200612,941,107.4,98.22,108,1149262.1,7100.1,5.25,4.5,4.95,4.702,23838.6,21972.6,82.8,79.8,3.4,4.4
24,200701,941.8,106.3,91.76,108,1143372.7,7098.2,5.25,4.5,5.04,4.808,23394.7,22375.5,83.3,81.2,3.4,4.6
25,200702,940.9,112.7,96.38,102,1150628,7109.7,5.25,4.5,5.01,4.566,21569.3,20407.8,82.2,80.3,3.1,4.5
26,200703,930.8,113.3,97.47,113,1164050.7,7207.6,5.25,4.5,4.94,4.644,24944.4,23404.4,82.1,79.9,3.2,4.4
27,200704,927.7,114.7,106.32,121,1161264,7296.5,5.25,4.5,5.07,4.622,24490.3,23660,81.8,79.9,3.3,4.5
28,200705,923.8,114.1,107.11,123,1176274.8,7241.0,5.25,4.5,5.22,4.888,25500.9,24501.9,82.2,82.1,3.3,4.4
29,200706,919.3,112.9,107.64,125,1204632.9,7285.1,5.25,4.5,5.48,5.024,26301.1,23183.7,82.2,81.3,3.3,4.6
30,200707,938.3,114.5,111.95,119,1202371.7,7287.9,5.25,4.75,5.52,4.739,24812.9,23648.8,82.1,80.9,3.3,4.7
31,200708,915.1,116.8,97.83,113,1208678.2,7347.2,5.25,5,5.42,4.529,25736.3,23897.7,83,80.6,3.3,4.6
32,200709,900.7,116,103.74,116,1227055.3,7367.6,4.75,5,5.52,4.587,24043.9,22229.6,82,81.7,3.2,4.7
33,200710,921.1,114.7,108.12,126,1244218.2,7378.6,4.5,5,5.56,4.471,27867.4,26314.7,80.9,80.4,3.3,4.7
34,200711,936.1,113.8,97.23,124,1260623.4,7436.8,4.5,5,5.61,3.938,29359.6,27233.6,82,80.3,3.3,4.7
35,200712,943.9,111.1,102.99,127,1273611.9,7504.2,4.25,5,5.82,4.023,27466.4,27273.4,83.2,80.5,3.2,5
36,200801,939,111.3,98.54,132,1295781.1,7502.6,3,5,5.56,3.593,26758.4,29924.6,82.9,82.4,3,5
37,200802,990.4,113.7,97.88,134,1315172.2,7585.2,3,5,5.28,3.51,25766.4,26534.9,82.6,81.3,2.9,4.9
38,200803,1002.6,106.6,88.12,156,1316505.1,7719.2,2.25,5,5.36,3.41,29468.7,30053,81.9,81,3,5.1
39,200804,1030.1,108,103.73,156,1350862.3,7767.6,2,5,5.17,3.728,31473.7,30827.5,83.2,80.6,3.1,5
